precinct,gen_con_TRUMP,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_JOHNSON,gen_lib_JOHNSON,gen_rep_TRUMP,gen_wep_CLINTON,gen_wor_CLINTON
"ALBANY=""100ALBANYW12ED4""",3,235,9,7,2,45,1,1
"ALBANY=""101ALBANYW12ED5""",8,265,11,7,10,103,10,13
"ALBANY=""102ALBANYW12ED6""",5,253,10,1,2,77,2,5
"ALBANY=""103ALBANYW12ED7""",0,2,0,0,0,0,0,0
"ALBANY=""104ALBANYW12ED8""",6,349,13,15,3,80,6,18
"ALBANY=""105ALBANYW13ED1""",3,110,4,5,2,24,0,2
"ALBANY=""106ALBANYW13ED2""",5,246,7,5,4,72,2,14
"ALBANY=""107ALBANYW13ED3""",8,299,14,5,7,52,3,17
"ALBANY=""108ALBANYW13ED4""",6,240,13,8,7,82,6,23
"ALBANY=""109ALBANYW13ED5""",9,269,15,4,5,63,7,19
"ALBANY=""10ALBANYW1ED10""",1,29,0,0,0,4,0,0
"ALBANY=""110ALBANYW13ED6""",7,283,12,6,7,61,7,10
"ALBANY=""111ALBANYW13ED7""",0,17,1,0,0,3,0,0
"ALBANY=""112ALBANYW14ED1""",10,208,3,4,1,86,4,11
"ALBANY=""113ALBANYW14ED2""",21,470,11,17,7,151,5,19
"ALBANY=""114ALBANYW14ED3""",7,314,5,7,2,94,4,14
"ALBANY=""115ALBANYW14ED4""",14,314,6,4,4,93,5,31
"ALBANY=""116ALBANYW14ED5""",8,322,10,10,7,74,5,27
"ALBANY=""117ALBANYW14ED6""",9,338,10,13,4,79,7,20
"ALBANY=""118ALBANYW14ED7""",10,362,14,5,6,58,5,22
"ALBANY=""119ALBANYW14ED8""",6,221,8,1,6,45,3,9
"ALBANY=""11ALBANYW2ED1""",3,306,5,2,2,24,2,3
"ALBANY=""120ALBANYW14ED9""",0,41,2,0,0,6,1,3
"ALBANY=""121ALBANYW15ED1""",1,393,7,2,4,60,0,2
"ALBANY=""122ALBANYW15ED2""",0,16,0,0,0,2,0,0
"ALBANY=""123ALBANYW15ED3""",5,138,0,4,2,49,2,9
"ALBANY=""124ALBANYW15ED4""",5,210,4,2,3,73,1,7
"ALBANY=""125ALBANYW15ED5""",10,262,9,6,1,127,2,7
"ALBANY=""126ALBANYW15ED6""",2,112,4,2,2,42,0,7
"ALBANY=""127ALBANYW15ED7""",6,249,9,12,10,118,8,6
"ALBANY=""128COHOESW1ED1""",15,139,7,4,3,87,0,0
"ALBANY=""129COHOESW1ED2""",11,183,10,3,6,102,1,7
"ALBANY=""12ALBANYW2ED2""",1,152,8,0,0,9,2,5
"ALBANY=""130COHOESW1ED3""",12,151,6,14,6,106,3,7
"ALBANY=""131COHOESW2ED1""",9,170,3,4,5,61,2,9
"ALBANY=""132COHOESW2ED2""",8,151,4,8,2,119,2,10
"ALBANY=""133COHOESW2ED3""",3,33,4,2,1,42,0,2
"ALBANY=""134COHOESW2ED4""",1,1,1,0,1,2,0,0
"ALBANY=""135COHOESW2ED5""",0,0,0,0,0,0,0,0
"ALBANY=""136COHOESW2ED6""",3,73,1,0,1,21,0,1
"ALBANY=""137COHOESW3ED1""",6,113,4,7,2,122,2,2
"ALBANY=""138COHOESW3ED2""",8,129,9,4,0,84,1,4
"ALBANY=""139COHOESW3ED3""",11,125,2,4,3,96,2,2
"ALBANY=""13ALBANYW2ED3""",0,145,2,1,0,3,2,3
"ALBANY=""140COHOESW3ED4""",3,15,0,0,1,18,0,4
"ALBANY=""141COHOESW4ED1""",11,85,3,7,2,94,1,4
"ALBANY=""142COHOESW4ED2""",25,256,6,10,1,170,2,9
"ALBANY=""143COHOESW4ED3""",3,59,1,3,1,37,1,2
"ALBANY=""144COHOESW4ED4""",35,266,11,15,14,236,3,13
"ALBANY=""145COHOESW5ED1""",10,105,3,10,1,90,2,1
"ALBANY=""146COHOESW5ED2""",16,229,8,22,3,192,3,5
"ALBANY=""147COHOESW5ED3""",8,121,3,7,3,112,1,3
"ALBANY=""148COHOESW5ED4""",20,152,3,12,2,138,3,3
"ALBANY=""149COHOESW5ED5""",5,69,3,7,0,42,0,5
"ALBANY=""14ALBANYW2ED4""",3,328,8,3,1,36,2,6
"ALBANY=""150COHOESW6ED1""",10,228,5,7,3,114,2,9
"ALBANY=""151COHOESW6ED2""",6,111,3,8,3,90,2,5
"ALBANY=""152COHOESW6ED3""",13,124,3,7,5,124,1,4
"ALBANY=""153COHOESW6ED4""",10,151,4,7,7,110,1,6
"ALBANY=""154WATERVLIETW1ED1""",27,233,9,17,8,121,3,7
