precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FOX,gen_ind_HARTNELL,gen_ind_HOEFLING,gen_ind_KOTLIKOFF,gen_ind_MATUREN,gen_ind_MCMULLIN,gen_ind_MOOREHEAD,gen_lib_JOHNSON,gen_nlp_SOLTYSIK,gen_rep_TRUMP,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
CHEBOYGANKOEHLER TOWNSHIP 1,19,0,0,46,0,2,1,40,0,0,0,30,0,0,20,0,82,4,117,4,0,0,0,0,0,0,0,22,0,383,65,175,117,383
CHEBOYGANMACKINAW TOWNSHIP 1,37,0,0,35,2,1,0,29,0,0,0,15,0,0,7,0,67,1,122,3,0,0,0,0,0,0,0,5,0,209,72,121,122,209
CHEBOYGANMENTOR TOWNSHIP 1,23,1,0,50,1,1,0,44,0,0,0,18,0,1,10,0,85,1,136,7,0,0,0,0,0,0,0,11,0,286,74,160,136,286
CHEBOYGANMULLETT TOWNSHIP 1,62,0,0,73,0,7,0,68,1,0,1,80,0,0,28,0,113,0,230,5,0,0,0,0,0,0,0,22,2,481,135,298,230,481
CHEBOYGANMUNRO TOWNSHIP 1,42,0,0,36,0,5,1,26,0,0,0,32,0,0,9,0,72,2,141,5,0,0,0,0,0,0,0,14,0,241,78,145,141,241
CHEBOYGANNUNDA TOWNSHIP 1,39,0,0,49,1,2,0,37,0,0,1,28,0,0,10,0,93,4,152,6,0,0,0,0,0,0,0,18,0,341,88,172,152,341
CHEBOYGANTUSCARORA TOWNSHIP 1,107,0,2,173,8,6,4,127,1,0,0,134,0,2,48,0,293,7,559,24,0,0,0,0,0,0,0,52,0,1143,282,623,559,1143
CHEBOYGANWALKER TOWNSHIP 1,10,0,0,16,0,0,0,7,0,0,0,1,0,0,1,0,17,0,30,0,0,0,0,0,0,0,0,6,0,83,26,26,30,83
CHEBOYGANWAVERLY TOWNSHIP 1,14,0,0,21,0,1,0,15,0,0,0,12,0,0,9,0,39,1,66,0,0,0,0,0,0,0,0,5,0,161,35,76,66,161
CHEBOYGANWILMOT TOWNSHIP 1,23,0,1,45,0,2,0,36,0,0,0,11,0,1,4,0,62,1,99,8,0,0,0,0,0,0,0,14,0,227,69,116,99,227
CLAREARTHUR TOWNSHIP 1,10,0,0,19,1,2,0,47,0,1,1,22,0,0,10,0,47,0,48,2,0,0,0,0,0,0,0,6,0,254,29,131,48,254
CLARECLARE CITY 1,112,0,1,147,4,18,1,111,0,1,3,61,0,6,37,0,106,2,508,12,0,0,0,0,1,0,0,64,0,628,260,348,508,628
CLAREFRANKLIN TOWNSHIP 1,35,0,0,22,2,3,0,27,0,0,0,15,0,0,10,0,69,4,118,5,0,0,0,0,0,0,0,9,0,244,57,126,118,244
CLAREFREEMAN TOWNSHIP 1,70,0,1,35,1,6,1,23,0,0,1,24,0,0,11,0,120,2,216,4,0,0,0,0,0,0,0,18,0,354,106,187,216,354
CLAREFROST TOWNSHIP 1,33,0,0,33,1,2,0,41,0,0,0,22,0,0,8,0,82,1,120,5,0,0,0,0,0,0,0,12,0,347,66,156,120,347
CLAREGARFIELD TOWNSHIP 1,79,0,0,89,0,1,0,62,0,0,0,30,0,0,18,2,157,2,286,7,0,0,0,0,0,0,0,15,0,569,168,270,286,569
CLAREGRANT TOWNSHIP 1,85,0,1,154,3,10,0,157,1,1,3,98,0,0,58,1,204,5,422,14,0,0,0,0,0,2,0,66,1,1020,240,536,422,1020
CLAREGREENWOOD TOWNSHIP 1,43,0,1,48,1,0,1,50,0,0,1,38,0,0,8,0,112,2,155,4,0,0,0,0,0,0,0,9,0,361,92,211,155,361
CLAREHAMILTON TOWNSHIP 1,70,0,0,73,1,3,0,74,0,0,1,37,0,1,17,1,92,3,256,7,0,0,0,0,0,0,0,22,1,528,143,227,256,528
CLAREHARRISON CITY 1,74,0,0,77,1,8,1,51,0,0,0,41,0,0,17,1,89,9,269,7,0,0,0,0,0,0,0,35,1,465,151,209,269,465
CLAREHATTON TOWNSHIP 1,28,0,1,31,0,3,0,40,0,0,1,36,1,0,5,0,87,3,103,0,0,0,0,0,0,3,0,8,1,329,60,173,103,329
CLAREHAYES TOWNSHIP 1,86,0,0,75,0,7,0,54,0,0,0,33,0,1,30,1,140,4,277,9,0,0,0,0,0,0,0,23,0,601,161,266,277,601
CLAREHAYES TOWNSHIP 2,76,0,4,86,1,5,1,59,0,0,0,33,0,0,15,0,133,8,294,7,0,0,0,0,0,0,0,25,1,561,166,247,294,561
CLARELINCOLN TOWNSHIP 1,78,0,0,78,2,2,0,38,0,0,0,37,1,1,12,0,145,3,302,8,0,0,0,0,0,0,0,26,1,499,156,238,302,499
CLAREREDDING TOWNSHIP 1,17,0,0,25,0,1,0,21,0,0,0,3,0,0,4,0,34,0,49,0,0,0,0,0,0,0,0,4,0,129,42,63,49,129
CLARESHERIDAN TOWNSHIP 1,29,0,0,44,1,7,0,75,0,0,0,26,0,0,19,0,83,3,134,7,0,0,0,0,0,1,0,21,0,429,73,211,134,429
CLARESUMMERFIELD TOWNSHIP 1,11,0,0,17,0,1,0,7,0,0,0,12,0,0,2,0,44,2,80,0,0,0,0,0,0,0,0,8,0,145,28,66,80,145
CLARESURREY TOWNSHIP 1,138,0,1,161,6,12,2,109,0,0,0,49,0,0,48,2,209,9,545,16,0,0,0,0,0,0,0,54,0,906,300,437,545,906
